Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BitAnd          reduce using rule 70 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 70 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 70 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 70 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 70 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 70 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 70 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 70 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 70 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 70 (multiplicative -> multiplicative Mod unary .)


state 122

    (36) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 36 (declaration -> type Identifier Assign expression .)


state 123

    (10) postfix -> Identifier LParen argu_params RParen .

    Mul             reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Div             reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Mod             reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Plus            reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Minus           reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Less            reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Greater         reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    LessEqual       reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    GreaterEqual    reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    NotEqual        reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Equal           reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    BitAnd          reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Xor             reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    BitOr           reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    And             reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Question        reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Or              reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Semi            reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    RParen          reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Comma           reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)
    Colon           reduce using rule 10 (postfix -> Identifier LParen argu_params RParen .)


state 124

    (11) argu_params -> argu_params extra_argu_params .

    RParen          reduce using rule 11 (argu_params -> argu_params extra_argu_params .)
    Comma           reduce using rule 11 (argu_params -> argu_params extra_argu_params .)


state 125

    (14) extra_argu_params -> Comma . expression
    (37) expression -> . assignment
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 131
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 126

    (26) statement -> Do statement While LParen . expression RParen
    (37) expression -> . assignment
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 132
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 127

    (24) statement_matched -> While LParen expression RParen . statement_matched
    (25) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    If              shift and go to state 35
    While           shift and go to state 31
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 32
    statement_matched              shift and go to state 133
    statement_unmatched            shift and go to state 134
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 128

    (27) statement -> For LParen block_item block_item . opt_expression RParen statement
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 135
    expression                     shift and go to state 32
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 129

    (21) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (22) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (23) statement_unmatched -> If LParen expression RParen . statement
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (19) statement -> . statement_matched
    (20) statement -> . statement_unmatched
    (26) statement -> . Do statement While LParen expression RParen
    (27) statement -> . For LParen block_item block_item opt_expression RParen statement
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    If              shift and go to state 35
    While           shift and go to state 31
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Do              shift and go to state 30
    For             shift and go to state 33
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 32
    statement_matched              shift and go to state 136
    statement_unmatched            shift and go to state 29
    statement                      shift and go to state 137
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 130

    (71) conditional -> logical_or Question expression Colon . conditional
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    logical_or                     shift and go to state 42
    conditional                    shift and go to state 138
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 131

    (14) extra_argu_params -> Comma expression .

    RParen          reduce using rule 14 (extra_argu_params -> Comma expression .)
    Comma           reduce using rule 14 (extra_argu_params -> Comma expression .)


state 132

    (26) statement -> Do statement While LParen expression . RParen

    RParen          shift and go to state 139


state 133

    (24) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    RParen          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)


state 134

    (25) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    RParen          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 135

    (27) statement -> For LParen block_item block_item opt_expression . RParen statement

    RParen          shift and go to state 140


state 136

    (21) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (22) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (19) statement -> statement_matched .

    Else            shift and go to state 141
    RBrace          reduce using rule 19 (statement -> statement_matched .)
    Do              reduce using rule 19 (statement -> statement_matched .)
    For             reduce using rule 19 (statement -> statement_matched .)
    If              reduce using rule 19 (statement -> statement_matched .)
    While           reduce using rule 19 (statement -> statement_matched .)
    Return          reduce using rule 19 (statement -> statement_matched .)
    LBrace          reduce using rule 19 (statement -> statement_matched .)
    Break           reduce using rule 19 (statement -> statement_matched .)
    Continue        reduce using rule 19 (statement -> statement_matched .)
    Int             reduce using rule 19 (statement -> statement_matched .)
    Identifier      reduce using rule 19 (statement -> statement_matched .)
    Minus           reduce using rule 19 (statement -> statement_matched .)
    BitNot          reduce using rule 19 (statement -> statement_matched .)
    Not             reduce using rule 19 (statement -> statement_matched .)
    Integer         reduce using rule 19 (statement -> statement_matched .)
    LParen          reduce using rule 19 (statement -> statement_matched .)
    Semi            reduce using rule 19 (statement -> statement_matched .)
    RParen          reduce using rule 19 (statement -> statement_matched .)


state 137

    (23) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Do              reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    RParen          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)


state 138

    (71) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 71 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 71 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 71 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 71 (conditional -> logical_or Question expression Colon conditional .)


state 139

    (26) statement -> Do statement While LParen expression RParen .

    RBrace          reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Do              reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    For             reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    If              reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    While           reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Return          reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    LBrace          reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Break           reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Continue        reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Int             reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Identifier      reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Minus           reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    BitNot          reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Not             reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Integer         reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    LParen          reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    Semi            reduce using rule 26 (statement -> Do statement While LParen expression RParen .)
    RParen          reduce using rule 26 (statement -> Do statement While LParen expression RParen .)


state 140

    (27) statement -> For LParen block_item block_item opt_expression RParen . statement
    (19) statement -> . statement_matched
    (20) statement -> . statement_unmatched
    (26) statement -> . Do statement While LParen expression RParen
    (27) statement -> . For LParen block_item block_item opt_expression RParen statement
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Do              shift and go to state 30
    For             shift and go to state 33
    If              shift and go to state 35
    While           shift and go to state 31
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 34
    statement                      shift and go to state 142
    statement_matched              shift and go to state 28
    statement_unmatched            shift and go to state 29
    expression                     shift and go to state 32
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
